zusammen:

Violine:

Tonart E (Grundfrequnez: 656.667 Hz) von 0.00s bis 1.21s
Oberton 1: 656.67 Hz, Intensität: 2.02
Oberton 2: 1313.33 Hz, Intensität: 0.60
Oberton 3: 1970.00 Hz, Intensität: 1.46
Oberton 4: 2626.67 Hz, Intensität: 0.39
Oberton 5: 3283.34 Hz, Intensität: 0.48
Oberton 6: 3940.00 Hz, Intensität: 0.09
Oberton 7: 4596.67 Hz, Intensität: 0.13
Oberton 8: 5253.34 Hz, Intensität: 0.08
Oberton 9: 5910.00 Hz, Intensität: 0.02
Oberton 10: 6566.67 Hz, Intensität: 0.03
Oberton 11: 7223.34 Hz, Intensität: 0.02
Oberton 12: 7880.00 Hz, Intensität: 0.02
Oberton 13: 8536.67 Hz, Intensität: 0.01
Oberton 14: 9193.34 Hz, Intensität: 0.01
Oberton 15: 9850.01 Hz, Intensität: 0.00

Tonart G (Grundfrequnez: 783.333 Hz) von 1.21s bis 2.44s
Oberton 1: 783.33 Hz, Intensität: 4.15
Oberton 2: 1566.67 Hz, Intensität: 1.21
Oberton 3: 2350.00 Hz, Intensität: 1.32
Oberton 4: 3133.33 Hz, Intensität: 0.47
Oberton 5: 3916.66 Hz, Intensität: 0.16
Oberton 6: 4700.00 Hz, Intensität: 0.60
Oberton 7: 5483.33 Hz, Intensität: 0.21
Oberton 8: 6266.66 Hz, Intensität: 0.20
Oberton 9: 7050.00 Hz, Intensität: 0.06
Oberton 10: 7833.33 Hz, Intensität: 0.05
Oberton 11: 8616.66 Hz, Intensität: 0.04
Oberton 12: 9400.00 Hz, Intensität: 0.02
Oberton 13: 10183.33 Hz, Intensität: 0.02
Oberton 14: 10966.66 Hz, Intensität: 0.00
Oberton 15: 11749.99 Hz, Intensität: 0.00
Die Hälfte der Frequenz 780.57861328125 Hz mit Intensität 2.9932174682617188 ist zu ähnlich zur Grundfrequenz 783.333 Hz.

Tonart A (Grundfrequnez: 873.333 Hz) von 2.44s bis 3.62s
Oberton 1: 873.33 Hz, Intensität: 2.38
Oberton 2: 1746.67 Hz, Intensität: 0.43
Oberton 3: 2620.00 Hz, Intensität: 0.35
Oberton 4: 3493.33 Hz, Intensität: 0.23
Oberton 5: 4366.66 Hz, Intensität: 0.14
Oberton 6: 5240.00 Hz, Intensität: 0.05
Oberton 7: 6113.33 Hz, Intensität: 0.04
Oberton 8: 6986.66 Hz, Intensität: 0.02
Oberton 9: 7860.00 Hz, Intensität: 0.01
Oberton 10: 8733.33 Hz, Intensität: 0.01
Oberton 11: 9606.66 Hz, Intensität: 0.01
Oberton 12: 10480.00 Hz, Intensität: 0.00
Oberton 13: 11353.33 Hz, Intensität: 0.00
Oberton 14: 12226.66 Hz, Intensität: 0.00
Oberton 15: 13099.99 Hz, Intensität: 0.00

Tonart D (Grundfrequnez: 1170.0 Hz) von 3.62s bis 4.50s
Oberton 1: 1170.00 Hz, Intensität: 3.54
Oberton 2: 2340.00 Hz, Intensität: 1.76
Oberton 3: 3510.00 Hz, Intensität: 1.62
Oberton 4: 4680.00 Hz, Intensität: 0.83
Oberton 5: 5850.00 Hz, Intensität: 0.29
Oberton 6: 7020.00 Hz, Intensität: 0.15
Oberton 7: 8190.00 Hz, Intensität: 0.18
Oberton 8: 9360.00 Hz, Intensität: 0.06
Oberton 9: 10530.00 Hz, Intensität: 0.02
Oberton 10: 11700.00 Hz, Intensität: 0.00
